1;2005;0;0;12.53569621;2.507139242;60.17134191;251.9674942;668.1526093;1340.065927;1437.844358;3249.879248;3150.220464;2010.098891;1227.244661;725.1900271;255.1014184;175.4997473;77.72131664;58.29098749;13.78926585;5.014278484;5.014278484;0;0;0;0
1;2006;0;0;0;131.449358;433.7828813;2054.384137;2259.118132;2778.848543;1884.252266;1754.260479;1367.131582;1517.251773;904.0960523;1403.673935;640.7271523;351.4328761;88.4754899;106.1705879;35.39019596;8.641792034;34.56716814;34.56716814;25.9253761;25.9253761;0
1;2007;0;0;0;216.2061362;713.4802495;3336.127619;3340.845188;3616.27782;2448.764684;920.2542391;1391.029555;2052.09141;1678.737242;1427.260567;1249.661686;561.387765;269.0069996;170.9206615;79.72123651;22.53898833;22.53898833;0;0;0;0
1;2008;0;0;1.159442855;2.318885712;72.58112279;147.2492427;362.4418368;1046.281233;2476.851444;3207.842956;2382.309935;2226.188528;1883.628709;852.0384244;884.9461094;907.066122;135.311835;373.7029936;240.4781557;177.575954;3.014551427;0.695665713;0.231888571;0;0
1;2009;0;0;0;24.44057079;460.4591656;652.7045662;628.8089241;1520.340362;2294.897727;2105.635411;1774.322063;2178.135181;2441.51607;1858.523249;1282.747124;480.6610757;213.8251921;82.40512623;38.38506037;24.81003293;16.8;5.360087816;1.81003293;0.705016464;0
1;2010;0;0;2.170450881;4.82322418;56.43172291;270.7780365;902.0333557;1334.064643;2579.19048;2539.228527;1976.869005;1405.730631;1076.869666;653.5616099;450.3837718;299.005053;132.7735981;123.942923;65.7202012;30.02108591;0.964644836;9.909091524;2.477272881;0;0
1;2011;0;0;0;10.28081956;19.86067415;43.28124775;85.90926183;290.7015005;703.3878768;1479.80164;1675.317758;1879.302701;1584.566329;940.0579193;586.3210316;401.471255;178.2526806;135.4727993;65.12764253;45.40516074;11.31824543;12.25286539;3.063216347;0;3.559899445
1;2012;0;0;0;3.476252045;159.6592903;703.6927351;145.7788785;446.3247621;1144.558099;2087.695452;1880.281089;1840.406852;1656.269266;767.1452367;481.6705081;275.9585463;204.7377202;94.50837819;36.44067919;18.39907148;27.9983528;12.13689852;3.03422463;0;2.483037175
1;2013;0;0;18.44078066;2.950524906;22.86656802;62.32983864;386.149947;1092.181152;730.6376855;1671.973503;2756.261754;2033.318261;1388.402844;921.0645173;662.9762711;368.4168951;264.3166942;162.6377179;67.10749625;37.66703896;25.49612373;8.53060552;2.13265138;0;35.1570993
2;1970;0;0;0;0;1.8;3.8;6.8;33.7;30.3;25.91737705;4.82;3.634754098;8.138688525;0;3.476721311;0.316065574;1.817377049;0.079016393;0;0;0;0;0;0;0
2;1971;0;0;0;0;0;21.6;83.4;45.6;97.4;85.62246513;101.343121;42.23113456;28.59883151;14.03837165;15.48861666;3.190539012;13.34225405;3.944666415;0;0;0;0;0;0;0
2;1972;0;0;4.6;1.2;1.8;6.6;13.2;64.1;160.7;143.1466881;56.8754717;72.45572059;107.5490967;54.80818948;30.9083902;18.7568045;8.218707346;8.269128864;1.411802489;0;0;0;0;0;0
2;1973;0;0;0;5;5;10.2;5;76.3;66.3;225.4501306;96.70133702;249.2062394;224.8911634;142.4434916;84.31089596;27.29623482;142.9092977;14.34682649;4.844382972;0;0;0;0;0;0
2;1974;0;5.4;6.3;74;58.7;121;64.2;746.7;692.4;2183.912893;1695.168898;2007.704104;2719.735571;1935.337441;1177.774162;484.7086788;330.0215744;278.5712984;173.4513227;64.43054173;34.23292875;14.25811571;4.102571029;7.53258943;10.35731047
2;1975;0;44.4;32.1;138.9;89.2;131.4;142;305.6;398;1468.001063;2138.532576;2530.242893;2930.471056;2155.955443;1405.721224;686.7375455;514.1681881;387.783258;308.9655226;142.7568947;85.17846489;32.90986143;8.075360957;13.38518734;24.11546149
2;1976;1.8;14.2;16.7;62.9;259.7;232.9;203.8;213.9;232.3;656.7765178;1158.242122;1091.957181;2304.144649;1130.91412;1079.746797;549.2088508;321.1524759;472.0702356;126.2385713;83.21150451;52.9116632;32.30260268;19.89840325;17.70182627;23.32247914
2;1977;0;16.2;31.7;38.9;33;181.8;388.2;975;1536.4;1168.190108;1267.919923;864.3005833;905.2059639;677.7661724;752.8205692;319.8991708;207.0238206;37.60063715;53.31652846;0;10.72205669;0;0;5.434467088;0
2;1978;0;0;12.4;62;142.6;155;65.2;49.6;21.4;131.660876;27.17181941;37.78398922;185.6546631;0;931.1887466;0;0;18.71706873;23.03190701;0;70.72836253;54.40194744;0;70.72836253;179.5322574
2;1979;0;0;29.2;57.3;70.7;876.8;855.6;2072.4;1282.1;258.2950442;59.51929204;2.935929204;7.873628319;1.734867257;2.135221239;0.53380531;3.736637168;0;1.067610619;1.067610619;0;0.200176991;0.200176991;0;0
2;1980;0;0.2;70.3;38.4;82.9;146.2;258.6;485.7;504;601.8377381;792.7469947;415.881521;251.2146839;122.9570314;46.05457713;18.94320342;11.64398743;11.47019657;10.07986971;1.737908571;9.732287998;0;0;0;0
2;1981;1;3;7;3.5;11.5;56;137;388;325;350.8014706;403.1139706;274.640625;166.9384191;117.703125;99.62454044;42.31158088;71.16038603;85.39246324;15.00137868;13.84742647;25.00229779;3.846507353;3.846507353;0;0.769301471
2;1982;0;0;4.4;37;14;57.1;398.2;4257.7;37;253.8717627;1724.57454;1237.086339;1613.850476;4365.400161;624.5895347;59.85901639;208.7507617;240.4185999;268.3074598;116.1657932;151.5370301;29.9295082;29.9295082;29.9295082;0
2;1983;0;29;161;284;886.5;1123.5;1717;2101;1664.5;3384.835542;1599.393628;861.8609192;1463.076625;1063.894262;703.3424503;169.1751727;144.3095305;41.73875652;16.87311434;0;0;0;0;0;0
2;1984;0;0;20;134;284.5;494.5;784;1677.5;3055;2042.76338;1498.281029;615.5017885;563.5735979;313.4782682;184.8032665;150.4390227;177.9304178;31.30964433;39.32796787;21.76402106;6.109198893;6.109198893;6.109198893;0;0
2;1985;8.5;48;101;116;290.5;313.5;485;437.5;406;591.3387965;813.9978065;769.5567006;1126.89947;813.5443258;489.3056452;259.3909445;204.0663025;123.3467428;106.567958;43.08066385;50.78983528;29.47624369;7.709171426;19.95314957;29.47624369
2;1986;0;9.2;27.2;83.1;231.4;233.9;232.8;320.2;397.4;936.4479117;911.7266617;675.0468075;780.6343997;359.9379173;221.7078296;38.82280801;31.68498232;15.66839785;12.01243835;1.392746476;1.392746476;0.348186619;0.609326583;0.609326583;0.957513202
2;1987;0;0;15.6;22.8;67.8;200.4;529.4;466.4;562.9;670.3357309;620.9371174;588.2925791;712.1345577;643.8228387;407.365839;242.2432009;97.9336149;45.33963653;16.32226915;3.972615772;0;0;0;0;0
2;1988;0;7.2;19.2;80.4;76.7;245.3;574.8;861.4;771.9;867.4689949;900.1109599;426.6269728;664.421933;464.6215181;313.2575674;145.046151;96.34644511;50.01591413;30.44828457;4.299613671;24.74471541;7.897249599;1.316208267;0;0.877472178
2;1989;0;0;20.8;63.6;73.9;115.7;184.4;294.7;475.9;724.6831522;613.2683166;182.5645797;275.3070322;240.5286125;195.0423333;71.68071233;73.18512234;46.54821566;29.91121083;3.185809437;11.85829068;3.716777677;3.716777677;13.62818481;35.57487205
2;1990;0;4.6;4.1;24.4;111.3;344.8;495.8;827.4;952.6;1330.367602;657.8862188;317.9660742;220.337918;179.3120156;139.880543;80.08942969;50.83777734;32.01124219;22.99658203;25.02028125;5.887125;16.25091797;14.65648828;1.042511719;45.25727344
2;1991;8.6;0;8.6;0;8.6;21.1;360.1;971.7;1984.9;1308.0437;893.9652063;368.916741;254.4993072;163.3713945;129.2415205;94.26893362;78.8319648;51.63532;51.06074299;45.54480377;92.16215127;8.082383175;37.46242059;73.31602558;75.99738492
2;1992;0;0;35.8;111.4;58.4;204.8;136.2;421.5;1113.6;1542.256365;2185.920324;1516.750025;1235.168129;862.0872994;484.8903674;234.2804558;152.0933604;111.202244;36.37015141;39.47409754;42.03822695;18.42124552;6.747708981;0;0
2;1993;0;23;11.5;0;0;30.1;32.3;100.4;524.4;1508.208108;1543.694528;856.9652863;778.6552947;529.8976097;457.8665274;108.2935469;208.6149956;128.5412655;228.5099664;91.00890914;345.1283593;17.56683595;66.88096579;37.25015816;386.1176432
2;1994;0;0;66.6;310;81.5;116.3;546.6;553.8;539.5;1113.274414;829.5241171;605.1968895;886.137099;476.3440976;511.2303056;144.2740037;312.6736365;48.59395183;54.76243655;58.39498866;12.13135328;0;0;0;24.26270656
2;1995;0;0;0;293.6;255.5;306.4;515.7;606.4;824.4;2026.692412;1755.163504;1873.01487;1761.706369;1002.494625;633.8600207;541.7013696;478.506866;147.4538417;203.6267337;105.0847995;43.56590776;0;21.78295388;21.78295388;44.76277336
2;1996;0;0;30.8;61.8;205.3;209.7;138.1;254.3;260.9;1431.867986;1093.387728;620.4427097;490.8652987;395.2904707;357.3195273;132.292605;181.0825521;91.52292311;101.1723048;22.72408497;42.31525381;8.145581929;15.70635285;18.88104119;23.18357934
2;1997;0;0;0;0;32.18;0;96.44;368.97;803.84;897.8446852;784.7350849;481.8680037;227.328877;156.295786;81.91755627;25.96568149;48.54748946;20.08742912;14.88709561;3.316616023;0;13.38523175;0;0;26.7704635
2;1998;0;0;7;22.2;29;78.7;14.4;14;206.9;1847.265238;1459.289111;782.8425919;422.0813798;261.3709593;129.4921807;79.95102834;53.89091944;50.84993184;23.71200455;24.98229051;3.772364361;0;0;0;0
2;1999;0;0;0;0;0;0;0;532.7;927.6;1088.871286;736.9297756;563.1449926;164.4944016;77.44127681;44.16949536;14.81960507;12.53719301;4.757704013;4.339797579;2.378852007;4.757704013;0;2.378852007;4.179064336;0
2;2000;0;0;16.2;341.2;171.4;104.7;0;33.9;162.5;339.3817444;232.8923167;191.8663839;89.09759666;82.54630278;46.39057717;12.79356445;4.474657324;0.865265228;1.07540107;0;0;1.779974184;0;2.336216117;0
2;2001;0;0.56;1.82;98.25;107.37;1604.33;2383.91;4478.39;1796.86;781.4229271;414.1892585;159.8347718;110.5263782;159.0113764;175.0582785;122.8922631;1.032875361;0.723012752;0.068858357;0;0;0;0;0;0
2;2002;0;0;23.7;0;23.7;63.1;564.3;223.3;165.6;421.02205;317.0893001;224.4860853;111.9578374;57.25742525;18.86288932;19.7086706;9.401940664;6.687572857;0;1.63255455;5.684436928;0;0;4.209237034;0
2;2003;0;0;46.8;158.3;4.8;74.2;168;72.9;236.6;1125.837833;510.7248345;229.2653762;94.49690003;60.03202598;30.49070536;17.88375912;10.44323218;0;0;5.51967874;6.402827339;0;0;2.75983937;3.642987969
2;2004;0;0;35.3;14.9;96.5;97.6;219.7;119.8;267.9;1008.620633;947.763085;524.6565044;182.3554245;81.81918989;63.28316103;86.05496211;33.59655231;17.34132387;12.56250393;32.54666005;0;0;0;0;0
2;2005;0;0;0;0;0;0;34.94;134.36;321.26;2259.641656;2311.883305;924.2766796;236.299877;38.64280528;50.42147081;16.36753326;0;0;3.626672688;0;0;0;0;0;0
2;2006;0;0;26.88;4.64;0;31.52;346.64;441.22;557.97;604.7895165;490.2700416;216.5423429;142.5768001;50.61013962;11.45410623;0;0;0;0;0;5.727053116;0;0;0;0
2;2007;0;69.63;505.69;366.44;75.73;6.11;233.43;760.4;664.63;905.0989187;813.836137;483.3560474;211.8198001;93.80865066;111.7471615;30.15065284;14.59437954;3.884337426;39.21223736;4.301677366;0;0;0;0;0
2;2008;0;0;0;21.72;55.55;22.96;66.4;119.5;203.81;908.5658456;628.4550419;360.0897758;285.7775053;145.9221932;154.5776801;32.35290423;14.1701699;15.32865237;3.894232161;0;14.27668635;1.759313115;0;0;0
2;2009;0;0;0;13.34;27.83;8.6;33.92;73.23;109.87;434.6655001;185.574089;68.51337629;46.40789102;25.72023464;29.98199905;7.847466033;3.256233333;3.214048463;2.582009458;0;5.567152649;0;0;0;0
4;1990;0;0;15;16;181;251;374;468;719;752.9343359;372.3370313;179.955957;124.7023633;101.4833594;79.16673828;45.32738281;28.77212891;18.11707031;13.01513672;14.16046875;3.331875;9.197363281;8.294980469;0.590019531;25.61378906
4;1991;0;180;262;720;485;1109;1567;928;1559;1806.703768;1234.76785;509.5573385;351.5210214;225.6527929;178.5117288;130.2066878;108.8847474;71.32003865;70.52641804;62.9076602;127.2967455;11.16359655;51.74406365;101.2659896;104.9695524
4;1992;0;15;92;343;1577;946;523;623;766;399.4199378;566.1186947;392.8142003;319.8889553;223.2669376;125.5789147;60.6749223;39.38976811;28.7996175;9.419292374;10.22316519;10.88723404;4.770810423;1.747549606;0;0
4;1993;0;15;96;681;1122;1146;1361;973;471;232.0256537;237.4849531;131.8371978;119.7898372;81.52047361;70.43907252;16.6600888;32.09373458;19.775037;35.15441539;14.00098668;53.0952146;2.702516034;10.28909719;5.730636408;59.40108535
4;1994;12;2;22;29;136;417;1376;1114;994;239.8995842;178.7542121;130.4139216;190.9537477;102.6474241;110.1650556;31.08961551;67.37806459;10.4715142;11.80076142;12.58354034;2.614186197;0;0;0;5.228372394
4;1995;0;32;207;1018;1226;6268;3762;2167;2956;352.4451031;305.2257847;325.7203287;306.3635996;174.3354439;110.2292874;94.20274822;83.21312138;25.64246262;35.4110198;18.27441735;7.576182137;0;3.788091068;3.788091068;7.784319008
4;1996;0;0;85;593;771;1473;2998;3740;4106;1894.172584;1446.407824;820.7639124;649.3500798;522.9171819;472.6866294;175.0056763;239.5483445;121.0727619;133.8376218;30.06096872;55.97750241;10.77553107;20.77743426;24.97712842;30.66881919
4;1997;0;0;15;116;361;1205;2188;3425;4605;1665.381795;1455.578616;893.8006918;421.6646591;289.9077767;151.9461095;48.16286597;90.0490992;37.2594941;27.61357105;6.151879088;0;24.82781448;0;0;49.65562896
4;1998;0;0;59;173;222;849;2047;2533;3827;2300.320561;1817.190449;974.8404686;525.5999281;325.4741005;161.251086;99.55960334;67.10806196;63.32124989;29.52754726;31.10938015;4.697564337;0;0;0;0
4;1999;0;184;189;1231;2814;1536;2546;4113;2448;2076.494963;1405.336872;1073.92651;313.6934555;147.6817538;84.23193432;28.26122396;23.90862765;9.073017671;8.276063416;4.536508835;9.073017671;0;4.536508835;7.969542548;0
4;2000;0;7;27;59;557;2307;1970;3382;3907;1989.374442;1365.15894;1124.674756;522.2687565;483.8666421;271.9304444;74.99280841;26.22936874;5.07197738;6.303743316;0;0;10.43378204;0;13.69433893;0
4;2001;0;0;0;0;0;1054;3688;1964;1724;797.353763;422.6333173;163.0933165;112.7796747;162.2531345;178.6271842;125.3976624;1.053932546;0.737752783;0.07026217;0;0;0;0;0;0
4;2002;0;13;30;37;47;117;1567;5760;5993;1734.695191;1306.47144;924.9276438;461.2887189;235.9120627;77.71888289;81.20367117;38.73787906;27.55413992;0;6.726451804;23.42101893;0;0;17.34289983;0
4;2003;21;181;641;1655;1976;2506;2097;2303;2958;3537.734045;1604.856917;720.4234061;296.9387691;188.6393722;95.81131778;56.19635583;32.81589667;0;0;17.34455427;20.11968295;0;0;8.672277134;11.44740582
4;2004;26;339;221;681;428;957;3098;2624;1458;1741.966685;1636.860942;906.1227998;314.9420744;141.3081374;109.2949665;148.6236472;58.02387236;29.94982205;21.69642641;56.21062635;0;0;0;0;0
4;2005;6;133;219;266;380;614;1615;1965;2738;1352.807811;1384.083969;553.3482303;141.4685901;23.13476947;30.18644986;9.798954971;0;0;2.171225303;0;0;0;0;0;0
4;2006;55;0;292;105;486;510;1286;1449;1092;1136.486276;921.2877513;406.9141315;267.9222641;95.10371382;21.52390903;0;0;0;0;0;10.76195451;0;0;0;0
4;2007;26;13;225;793;488;1103;1182;1783;1623;755.3032303;679.1446222;403.3596511;176.7631979;78.28313062;93.25278194;25.16065925;12.17898042;3.241471783;32.72253334;3.589741125;0;0;0;0;0
4;2008;11;78;114;1082;2877;1291;4176;3833;1987;1155.378313;799.1752386;457.9083837;363.4091395;185.5620462;196.5688015;41.14159046;18.01950522;19.49269017;4.952102711;0;18.15495694;2.237231599;0;0;0
4;2009;0;0;0;0;178;5709;2877;2195;2568;644.5189444;275.1679531;101.5911522;68.8132942;38.13778291;44.45709719;11.6361674;4.828319869;4.765768441;3.828585453;0;8.254934768;0;0;0;0
5;1952;0;878.0243766;597.4602654;1128.760329;10862.9445;8714.307834;2478.764859;390.9058719;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1953;0;734.9754613;500.1212335;944.8611741;9093.138936;7294.561053;2074.921146;327.2189601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1954;0;603.6417589;410.7539325;776.022726;7468.274344;5991.086637;1704.15084;268.7477869;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1955;0;873.7082457;594.5233119;1123.211648;10809.5452;8671.47065;2466.579919;388.984284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1956;0;824.9976238;561.3776934;1060.590815;10206.89589;8188.022392;2329.064173;367.2977927;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1957;214.6764923;2322.908018;1543.82459;1005.932657;12572.20318;9498.444328;2696.755051;425.2853019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1958;440.6812099;3300.142294;2806.851839;1367.270667;11628.36862;8686.976123;2460.612371;388.0472292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1959;480.1260306;3062.309831;2926.52666;1236.278453;7519.661417;5538.261339;1564.038753;246.656248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1960;442.2724273;2575.282271;2635.20125;1022.109773;4555.027755;3293.257555;926.344033;146.0902465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1961;516.3177;2834.410696;3033.942747;1111.489193;3656.315252;2577.944161;721.1310135;113.7284467;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1962;723.84053;3812.863032;4213.70199;1481.830581;3573.195692;2430.23895;674.2294416;106.3338827;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;1963;1059.516595;5412.953387;6126.302134;2089.142997;3606.847983;2319.4891;634.8217275;100.1222886;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;1964;1481.951151;7394.78462;8525.380738;2838.302183;3341.930753;1945.838896;518.5894483;81.79611153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;1965;2906.054283;14231.9602;16651.61377;5438.011151;3956.024155;1835.344559;453.62195;71.56366681;0;6;63;173.4;291.4;197.8;106.4;38.4;12.4;4.2;0;0;0;0;0;0;0
6;1966;5147.879398;25029.59242;32502.77193;11509.83849;3300.572349;733.2504336;35.9251115;2.079874874;1;3;36;136.4;303.4;251.8;160.2;55.2;15.2;7.8;2.4;0.8;0.8;0;0;0;0
6;1967;3674;7615.8;12699.8;8517;694.7;129.9;86.8;67;40;7;42;110.8;267.6;289.8;210;89.2;29.8;10.2;2;0.8;0.8;0;0;0;0
6;1968;2823;9475.1;5787.3;10516.9;3775.8;661.4;21.4;25.1;21.5;1;8;80.8;215;208.6;220.6;192.8;105.2;52.8;4;1.4;0.8;0;0;0;0
6;1969;15737.8;50468.6;13533.1;2859.7;532.5;257.4;16.9;0;0;0;6;110.8;277.4;285.8;370;145.6;36;6.6;1.2;0.6;0;0;0;0;0
6;1970;7362.5;33518.8;12612.1;10848.9;6625.7;2890.7;1049.1;297.2;0;0;11;54.6;357.6;545.2;731.4;519.2;212.8;99;17.2;3.6;2.4;0;0;0;0
