1950;5.061;9.727;19.358;39.337;55.111;72.702;92.296;115.163;136.229;158.492;182.264;218.781;261.893;288.005;313.351;346.97
1951;5.061;9.753;21.154;36.833;55.607;72.373;94.704;115.108;137.203;160.649;187.042;227.82;262.004;287.911;313.258;349.642
1952;5.068;9.493;21.892;37.35;55.462;73.405;94.206;116.372;136.612;160.522;187.624;225.018;259.126;282.961;306.569;341.546
1953;5.065;9.717;20.878;36.838;55.433;71.71;94.669;115.395;137.671;160.563;186.827;225.026;259.737;285.258;311.341;344.712
1954;5.06;9.568;16.86;38.424;55.406;70.821;93.46;116.002;139.261;162.574;185.478;212.34;241.711;267.839;290.568;326.435
1955;5.073;10.845;20.48;35.128;53.675;72.823;92.528;116.536;138.177;163.743;186.413;208.313;230.963;255.858;277.95;313.464
1956;5.079;10.95;20.338;35.178;54.11;71.908;92.839;115.577;137.817;164.493;188.036;209.36;229.99;252.476;272.787;303.779
1957;5.07;11.062;20.362;35.541;53.426;72.629;92.71;113.839;141.4;165.339;187.376;210.799;230.6;252.592;272.327;314.523
1958;3.964;10.764;20.341;35.464;54.311;70.218;93.695;116.692;138.063;162.651;183.861;206.71;231.027;259.233;281.639;321.45
1959;5.05;10.663;20.787;34.711;54.274;72.347;93.37;116.471;140.801;165.022;185.31;205.983;233.747;251.035;272.861;321.982
1960;5.008;10.413;20.827;35.223;54.228;69.692;90.955;115.08;138.236;164.418;189.367;211.108;235.312;256.6;276.299;311.673
1961;5.006;10.403;20.869;35.236;54.326;69.955;91.488;117.77;138.75;162.964;188.874;209.587;231.751;253.059;272.873;301.903
1962;5.042;10.263;21.1;35.802;53.688;69.415;93.374;115.897;138.691;163.153;188.272;210.908;232.174;252.355;271.35;302.795
1963;4.954;10.507;20.635;35.754;54.586;70.18;91.606;120.271;139.245;166.287;190.965;219.247;241.645;275.724;290.747;335.642
1964;4.777;10.114;20.448;34.838;53.414;69.966;94.553;117.835;139.14;165.845;192.282;217.34;239.338;262.572;280.297;311.871
1965;4.808;9.916;20.66;35.33;51.963;70.841;94.928;114.702;142.074;164.681;193.093;215.405;241.242;264.827;284.78;320.963
1966;3.012;10.365;21.51;35.698;53.527;69.485;94.323;113.351;138.371;166.75;197.326;218.033;243.076;266.268;283.916;313.756
1967;2.62;10.709;21.433;35.736;55.15;71.894;90.122;117.842;140.017;168.906;191.906;218.859;243.865;267.214;288.081;334.206
1968;5.211;11.324;20.816;36.176;55.224;73.384;97.515;116.332;144.833;167.212;193.433;220.448;249.677;271.59;293.888;338.758
1969;5.081;10.357;20.528;35.334;52.013;71.523;99.472;120.881;142.375;170.564;194.803;222.246;249.141;273.921;297.106;341.732
1970;5.216;10.141;21.677;35.137;53.171;72.993;95.377;118.981;145.22;169.172;196.742;223.839;245.205;270.313;287.495;332.861
1971;5.601;10.082;19.053;35.289;54.104;73.132;96.388;120.496;145.71;171.752;196.993;224.584;249.969;274.343;296.712;345.09
1972;5.188;10.756;20.057;34.808;55.3;72.866;94.998;118.099;147.382;172.789;200.804;226.635;249.491;272.83;296.754;337.816
